CEP;UF;CIDADE;BAIRRO;LOGRADOURO
68903225;AP;Macapá;Jardim Marco Zero;Travessa Pérola
68903230;AP;Macapá;Zerão;Rua Amadeu Gama
68903235;AP;Macapá;Jardim Marco Zero;Travessa Diamante
68903240;AP;Macapá;Universidade;Avenida Álvaro Nobre
68903245;AP;Macapá;Jardim Marco Zero;Travessa Cristal
68903250;AP;Macapá;Zerão;Avenida Cabo Maurício
68903251;AP;Macapá;Zerão;Travessa Professora Maria Guita
68903252;AP;Macapá;Zerão;Travessa Albino Pena Alves
68903253;AP;Macapá;Zerão;Alameda Sergio Pinheiro
68903254;AP;Macapá;Zerão;Alameda Alexandrina
68903255;AP;Macapá;Jardim Marco Zero;Travessa Quartzo
68903256;AP;Macapá;Jardim Marco Zero;Rua Antônia Maria de Souza
68903257;AP;Macapá;Jardim Marco Zero;Avenida Vicente Duarte
68903258;AP;Macapá;Jardim Marco Zero;Avenida Josefa dos Santos
68903259;AP;Macapá;Jardim Marco Zero;Avenida Lampião
68903261;AP;Macapá;Jardim Marco Zero;Avenida Jacinto Lobato
68903270;AP;Macapá;Zerão;Avenida Dom José Maritano
68903275;AP;Macapá;Jardim Marco Zero;Avenida David Nunes de Lima
68903280;AP;Macapá;Universidade;Avenida Francisco Matos
68903290;AP;Macapá;Zerão;Rua Inspetor Aimoré
68903300;AP;Macapá;Universidade;Rua Inspetor Marcelino
68903310;AP;Macapá;Zerão;Avenida Inspetor Orlando Dias
68903315;AP;Macapá;Jardim Marco Zero;Rua Pedro Souza Silva
68903320;AP;Macapá;Zerão;Avenida José Nery
68903325;AP;Macapá;Jardim Marco Zero;Rua Vícta Mota Dias
68903326;AP;Macapá;Jardim Marco Zero;Ramal Vale das Bençãos
68903327;AP;Macapá;Jardim Marco Zero;Ramal dos Promotores
68903328;AP;Macapá;Jardim Marco Zero;Ramal Padre Vitório Galiane
68903329;AP;Macapá;Jardim Marco Zero;Ramal da Unifap
68903330;AP;Macapá;Jardim Marco Zero;Avenida Lua
68903331;AP;Macapá;Jardim Marco Zero;Ramal Eurico Gaspar
68903332;AP;Macapá;Jardim Marco Zero;Ramal Dois Irmãos
68903333;AP;Macapá;Jardim Marco Zero;Ramal da Asel
68903335;AP;Macapá;Jardim Marco Zero;Rua C
68903345;AP;Macapá;Jardim Marco Zero;Avenida Um
68903346;AP;Macapá;Jardim Marco Zero;Rua José Rodrigues Leitão
68903350;AP;Macapá;Universidade;Rua Luís Azarias
68903355;AP;Macapá;Jardim Marco Zero;Avenida Dois
68903357;AP;Macapá;Jardim Marco Zero;Rua Fernando das Neves Dias
68903358;AP;Macapá;Jardim Marco Zero;Rua Primeira do Seringal
68903359;AP;Macapá;Jardim Marco Zero;Rua Segunda do Seringal
68903360;AP;Macapá;Jardim Marco Zero;Rua Terceira do Seringal
68903361;AP;Macapá;Jardim Marco Zero;Avenida Equatorial
68903362;AP;Macapá;Jardim Marco Zero;Avenida Antônio Lisboa Pinheiro
68903363;AP;Macapá;Jardim Marco Zero;Rua Pedro Siqueira
68903364;AP;Macapá;Jardim Marco Zero;Rua José Luís Barata
68903365;AP;Macapá;Jardim Marco Zero;Avenida Luiza Damasceno Soares
68903366;AP;Macapá;Jardim Marco Zero;Rua Lucimar Amora Delcastilo
68903367;AP;Macapá;Jardim Marco Zero;Ramal JK
68903368;AP;Macapá;Jardim Marco Zero;Ramal Assesap
68903369;AP;Macapá;Jardim Marco Zero;Rua dos Jasmins
68903370;AP;Macapá;Zerão;Avenida Maria Geovanete Pinheiro Borges da Silva
68903371;AP;Macapá;Jardim Marco Zero;Rua dos Lirios
68903372;AP;Macapá;Jardim Marco Zero;Rua dos Girassois
68903373;AP;Macapá;Jardim Marco Zero;Avenida das Ortências
68903374;AP;Macapá;Jardim Marco Zero;Avenida das Violetas
68903375;AP;Macapá;Jardim Marco Zero;Avenida Francisco Soares
68903376;AP;Macapá;Jardim Marco Zero;Avenida das Orquídeas
68903377;AP;Macapá;Jardim Marco Zero;Avenida das Rosas
68903378;AP;Macapá;Jardim Marco Zero;Avenida das Margaridas
68903379;AP;Macapá;Jardim Marco Zero;Rua Açucenas
68903380;AP;Macapá;Zerão;Avenida Mario Fortunato Barriga
68903381;AP;Macapá;Jardim Marco Zero;Ramal Mururema
68903382;AP;Macapá;Jardim Marco Zero;Avenida Venus
68903383;AP;Macapá;Jardim Marco Zero;Rua Mercúrio
68903384;AP;Macapá;Jardim Marco Zero;Avenida Júpiter
68903385;AP;Macapá;Jardim Marco Zero;Avenida Aurora Boreau
68903386;AP;Macapá;Jardim Marco Zero;Avenida Saturno
68903387;AP;Macapá;Jardim Marco Zero;Avenida Marte
68903388;AP;Macapá;Jardim Marco Zero;Ramal das Benções
68903389;AP;Macapá;Jardim Marco Zero;Ramal Bom Jesus
68903390;AP;Macapá;Zerão;Avenida Maria Lúcia Brasão
68903395;AP;Macapá;Jardim Marco Zero;Passagem Independência
68903396;AP;Macapá;Jardim Marco Zero;Rua Estrela
68903400;AP;Macapá;Jardim Marco Zero;Rua Netuno
68903405;AP;Macapá;Jardim Marco Zero;Passagem Uirapuru
68903410;AP;Macapá;Universidade;1ª Avenida da Universidade
68903411;AP;Macapá;Universidade;Avenida Manoel de Souza
68903415;AP;Macapá;Universidade;2ª Avenida da Universidade
68903419;AP;Macapá;Universidade;Rodovia Juscelino Kubitschek
68903420;AP;Macapá;Jardim Marco Zero;Rua Plutão
68903425;AP;Macapá;Universidade;3ª Avenida da Universidade
68903430;AP;Macapá;Zerão;Avenida Professor Caramuru
68903431;AP;Macapá;Zerão;Rua Inspetor Miguel Amorim
68903432;AP;Macapá;Zerão;Rua Vicente Raimundo Alves
68903435;AP;Macapá;Universidade;Avenida Quinta da universidade
68903436;AP;Macapá;Universidade;Ramal da Unifap
68903440;AP;Macapá;Zerão;Avenida Raimundo Perais Nunes de Ataíde
68903445;AP;Macapá;Universidade;Travessa Nona da Universidade
68903450;AP;Macapá;Jardim Marco Zero;Rua Saturno
68903455;AP;Macapá;Universidade;Travessa Jerusalém
68903460;AP;Macapá;Jardim Marco Zero;Rua Sol
68903465;AP;Macapá;Universidade;Travessa Joaquim Nabuco
68903470;AP;Macapá;Jardim Marco Zero;Rua Terra
68903475;AP;Macapá;Universidade;Travessa da Paz
68903480;AP;Macapá;Jardim Marco Zero;Rua Urano
68903485;AP;Macapá;Universidade;Travessa Maria Nunes dos Santos
68903489;AP;Macapá;Universidade;Ramal Eurico Gaspar
68903491;AP;Macapá;Universidade;Ramal dos Promotores
68903492;AP;Macapá;Universidade;Passagem do Malha
68903493;AP;Macapá;Universidade;Travessa Professora Neuzona
68903494;AP;Macapá;Universidade;Travessa Araguaia
68903495;AP;Macapá;Universidade;Travessa Santa Luzia
68903496;AP;Macapá;Universidade;Passagem Gruta
68903497;AP;Macapá;Universidade;Travessa Água Viva
68903498;AP;Macapá;Universidade;Rua Inspetor Antõnio de Oliveira
68903499;AP;Macapá;Universidade;Rua Zéca Serra
68903501;AP;Macapá;Universidade;Rua Doutor Braulino
68903502;AP;Macapá;Universidade;Travessa Solimões
68903505;AP;Macapá;Universidade;Travessa Bom Jesus
68903511;AP;Macapá;Universidade;Rua Eurico dos Santos Barbosa
68903514;AP;Macapá;Zerão;Passarela Beira Rio
68903515;AP;Macapá;Universidade;Travessa Gonzaguinha
68903516;AP;Macapá;Universidade;Avenida Walter Banho
68903517;AP;Macapá;Universidade;Rua Inspetor Miguel Amorim
68903518;AP;Macapá;Universidade;Rua Vicente Raimundo Alves
68903519;AP;Macapá;Universidade;Rua Luis Azarias Neto
68903535;AP;Macapá;Universidade;Travessa Edilson Borges
68903545;AP;Macapá;Universidade;Travessa Dulce Estela Ribeiro
68903555;AP;Macapá;Universidade;Travessa Manoel da Silva
68903565;AP;Macapá;Universidade;Travessa Tapajós
68903575;AP;Macapá;Universidade;Avenida Isa Golveia
68903585;AP;Macapá;Universidade;Travessa Primeira
68903595;AP;Macapá;Universidade;Travessa Segunda
68903605;AP;Macapá;Universidade;Travessa José Caetano
68903615;AP;Macapá;Universidade;Travessa Quarta
68903625;AP;Macapá;Universidade;Travessa Quinta
68903626;AP;Macapá;Universidade;Travessa Sexta
68903627;AP;Macapá;Universidade;Travessa Sétima
68903628;AP;Macapá;Universidade;Travessa Oitava
68903629;AP;Macapá;Universidade;Travessa Nona
68903636;AP;Macapá;Universidade;Travessa Décima
68903637;AP;Macapá;Zerão;Avenida Belas Artes
68903642;AP;Macapá;Zerão;Rua Inspetor Antônio Oliveira
68903660;AP;Macapá;Jardim Marco Zero;Canal das Pedrinhas
68903740;AP;Macapá;Zerão;Avenida Walter Jucá
68903741;AP;Macapá;Zerão;Rua Luis Azarias Neto
68903742;AP;Macapá;Zerão;Rua Zéca Serra
68903743;AP;Macapá;Zerão;Rua Djalma Nascimento
68903744;AP;Macapá;Zerão;Rua Inspetor Antõnio de Oliveira
68903750;AP;Macapá;Universidade;Avenida Antônio Castro Monteiro
68903751;AP;Macapá;Universidade;Travessa Raimunda Nóbre
68903752;AP;Macapá;Universidade;Travessa Benjamim Constant.
68903753;AP;Macapá;Universidade;Travessa Galileu Galilei
68903754;AP;Macapá;Universidade;Avenida Ramildo Neves Benicio
68903757;AP;Macapá;Universidade;Ramal do Rurap
68903758;AP;Macapá;Universidade;Ramal da Unifap
68903759;AP;Macapá;Universidade;Ramal Padre Vitório Galiane
68903770;AP;Macapá;Zerão;Avenida Tenente Amaral
68903771;AP;Macapá;Araxá;1ª Travessa Setentrional
68903772;AP;Macapá;Araxá;2ª Travessa Setentrional
68903773;AP;Macapá;Araxá;3ª Travessa Setentrional
68903774;AP;Macapá;Araxá;5ª Travessa Setentrional
68903775;AP;Macapá;Araxá;Travessa Sexts da Setentrional
68903776;AP;Macapá;Araxá;7ª Travessa Setentrional
68903777;AP;Macapá;Araxá;Travessa Oitava da Setentrional
68903778;AP;Macapá;Araxá;10ª Travessa Setentrional
68903779;AP;Macapá;Araxá;Parque Complexo do Araxá
68903780;AP;Macapá;Araxá;9ª Travessa Setentrional
68903781;AP;Macapá;Araxá;Avenida Aturiá
68903782;AP;Macapá;Araxá;Passagem Primavera
68903783;AP;Macapá;Araxá;Passagem Maridiana do Norte
68903784;AP;Macapá;Araxá;Passagem Meridional
68903785;AP;Macapá;Araxá;Passagem Adelson
68903786;AP;Macapá;Araxá;Passagem Tiza
68903787;AP;Macapá;Araxá;Passagem Eli Dutra
68903788;AP;Macapá;Araxá;Passagem Nazaré
68903789;AP;Macapá;Araxá;Passagem Liberdade
68903790;AP;Macapá;Araxá;Passagem Marisol II
68903791;AP;Macapá;Araxá;Passagem Malafaia
68903792;AP;Macapá;Araxá;Passagem Equatorial
68903793;AP;Macapá;Araxá;Passagem Graças
68903794;AP;Macapá;Araxá;Passagem Santo Antônio
68903850;AP;Macapá;Araxá;Avenida Raimundo Borges
68903851;AP;Macapá;Araxá;Avenida Quinta
68903852;AP;Macapá;Araxá;Avenida Sexta
68903853;AP;Macapá;Araxá;Avenida Sétima
68903854;AP;Macapá;Araxá;Avenida Oitava
68903855;AP;Macapá;Araxá;Rua Setentrional
68903856;AP;Macapá;Araxá;Avenida Nona
68903857;AP;Macapá;Araxá;Avenida Décima do Araxá
68903858;AP;Macapá;Araxá;Avenida Décima Primeira
68903859;AP;Macapá;Araxá;Avenida Décima Segunda
68903860;AP;Macapá;Araxá;Avenida Primeira
68903861;AP;Macapá;Araxá;Passarela Beira Rio
68903862;AP;Macapá;Araxá;Passarela Marisol
68903863;AP;Macapá;Araxá;Passarela Liberdade
68903864;AP;Macapá;Araxá;Passarela Bom Jesus
68903865;AP;Macapá;Araxá;Rua Alessandro B. Guerra
68903866;AP;Macapá;Araxá;Alameda Jardim
68903867;AP;Macapá;Araxá;Passarela Beco da Saudade
68903868;AP;Macapá;Araxá;Passarela Santa Clara
68903869;AP;Macapá;Araxá;Passarela Santo Antonio
68903870;AP;Macapá;Araxá;Rua Adrião Rocha Oliveira
68903873;AP;Macapá;Araxá;Passarela Bianor
68903874;AP;Macapá;Araxá;Avenida Humberto Góes Pereira
68903875;AP;Macapá;Araxá;Avenida Segunda
68903876;AP;Macapá;Araxá;Passagem Castanhal
68903877;AP;Macapá;Araxá;Passagem das Graças
68903878;AP;Macapá;Araxá;Passagem Marisol
68903879;AP;Macapá;Araxá;Alameda Maridional
68903880;AP;Macapá;Araxá;Avenida Terceira
68903881;AP;Macapá;Araxá;Alameda Meridional do Norte
68903882;AP;Macapá;Araxá;Travessa A
68903883;AP;Macapá;Araxá;Rua do Araxá
68903884;AP;Macapá;Araxá;Travessa B
68903885;AP;Macapá;Araxá;Avenida Quarta
68903886;AP;Macapá;Araxá;Travessa C
68903887;AP;Macapá;Araxá;Travessa D
68904001;AP;Macapá;Novo Buritizal;Rua Claudomiro de Moraes
68904010;AP;Macapá;Novo Buritizal;Rua Raul Monteiro Valdez
68904015;AP;Macapá;Novo Buritizal;Travessa Clodóvio Coelho
68904016;AP;Macapá;Novo Buritizal;Passagem Jardim
68904017;AP;Macapá;Novo Buritizal;Travessa Serram
68904019;AP;Macapá;Novo Buritizal;Avenida Governador Manoel Bernado de Melo Castro
68904020;AP;Macapá;Novo Buritizal;Rua Leopoldo Queirós Teixeira
68904030;AP;Macapá;Novo Buritizal;Avenida Armando Limeira Pontes
68904031;AP;Macapá;Novo Buritizal;Travessa Segunda de Moraes
68904032;AP;Macapá;Novo Buritizal;Travessa Primeira de Moraes
68904033;AP;Macapá;Novo Buritizal;Avenida Saúde Pimentel Canto
68904034;AP;Macapá;Novo Buritizal;Avenida Segunda de Moraes
68904035;AP;Macapá;Congós;Rua Dois de Moraes
68904036;AP;Macapá;Novo Buritizal;Rua Raimundo Antônio Machado
68904037;AP;Macapá;Congós;Travessa K. Golveia
68904039;AP;Macapá;Novo Buritizal;Passagem K Gouveia
68904040;AP;Macapá;Novo Buritizal;Avenida Miguel Faustino Picanço
68904043;AP;Macapá;Novo Buritizal;Avenida Raimundo Antônio Machado
68904044;AP;Macapá;Novo Buritizal;Avenida Violeta Mont'Alverne Moreira
68904050;AP;Macapá;Novo Buritizal;Avenida Reinaldo Damasceno
68904060;AP;Macapá;Novo Buritizal;Avenida José de Souza Gomes
68904070;AP;Macapá;Novo Buritizal;Avenida José Augusto Façanha
68904080;AP;Macapá;Novo Buritizal;Avenida José Gonçalves Picanço
68904090;AP;Macapá;Novo Buritizal;Avenida Maximiniano Serra Picanço
68904101;AP;Macapá;Novo Buritizal;Avenida Dionísio Augusto Costa Filho
68904120;AP;Macapá;Novo Buritizal;Travessa Avó Guardina
68904125;AP;Macapá;Novo Buritizal;Travessa Cinco de Outubro
68904130;AP;Macapá;Novo Buritizal;Travessa Manoel Quaresma Mendes
68904140;AP;Macapá;Novo Buritizal;Travessa Heráclito Azevedo Coutinho
68904150;AP;Macapá;Novo Buritizal;Travessa Manoel Valente dos Santos
68904160;AP;Macapá;Novo Buritizal;Travessa Fortunato Peres
68904225;AP;Macapá;Novo Buritizal;Avenida Hely da Silva Oliveira
68904250;AP;Macapá;Novo Buritizal;Rua José Valente dos Santos
68904260;AP;Macapá;Novo Buritizal;Rua Tiago Flexa da Costa
68904271;AP;Macapá;Novo Buritizal;Rua Maria do Carmo Tavares
68904272;AP;Macapá;Novo Buritizal;Rua Eloy Monteiro Nunes
68904273;AP;Macapá;Novo Buritizal;Rua Sarah Roffe Zagury
68904274;AP;Macapá;Novo Buritizal;Rua Nilo Coelho
68904275;AP;Macapá;Novo Buritizal;Rua Francisco Furtado
68904276;AP;Macapá;Novo Buritizal;Avenida João Batista Coutinho
68904277;AP;Macapá;Novo Buritizal;Avenida Maria de Nazaré Brito de Souza
68904278;AP;Macapá;Novo Buritizal;Rua Reinaldo Damasceno
68904279;AP;Macapá;Novo Buritizal;Rua Mestre Julio
68904281;AP;Macapá;Novo Buritizal;Avenida Ernesto Pereira Colares
68904282;AP;Macapá;Novo Buritizal;Avenida Aurora Ferreira da Costa
68904283;AP;Macapá;Novo Buritizal;Avenida Heráclito Juares Filho
68904284;AP;Macapá;Novo Buritizal;Avenida Domingos Amorim
68904286;AP;Macapá;Novo Buritizal;Avenida Cleveland Sá Cavalcante
68904287;AP;Macapá;Novo Buritizal;Travessa Municipalista
68904288;AP;Macapá;Novo Buritizal;Passagem Municipalista
68904325;AP;Macapá;Novo Buritizal;Avenida Vinte e Oito de Julho
68904326;AP;Macapá;Congós;Rua Claudomiro de Moraes
68904327;AP;Macapá;Congós;Avenida Pompeu Cardoso
68904328;AP;Macapá;Congós;Avenida Evandro Carneiro de Melo
68904329;AP;Macapá;Congós;Avenida Laudelino Araújo Corrêa
68904331;AP;Macapá;Congós;Avenida Vigésima Quarta
68904340;AP;Macapá;Congós;Avenida Guajarina Duarte Mendes
68904343;AP;Macapá;Congós;Avenida Luís Alves Cunha
68904344;AP;Macapá;Congós;Travessa Manoel Ferreira da Silva
68904345;AP;Macapá;Congós;Rua Doutor Manoel Brasil
68904350;AP;Macapá;Congós;Avenida Arthur Roque
68904360;AP;Macapá;Congós;Avenida João Guerra
68904365;AP;Macapá;Congós;Avenida Telemaco Mira Martins
68904366;AP;Macapá;Congós;Rua Benedito Lino do Carmo
68904370;AP;Macapá;Congós;Avenida Cabo Velho
68904374;AP;Macapá;Congós;Avenida Edite Penafort
68904376;AP;Macapá;Congós;Rua Carlos Drumond de Andrade
68904377;AP;Macapá;Congós;Rua Doutor Alberto Lima
68904378;AP;Macapá;Congós;Avenida Janari de Azevedo Costa
68904379;AP;Macapá;Congós;Avenida Augusto Santos
68904381;AP;Macapá;Congós;Avenida Aureliano Rening
68904382;AP;Macapá;Congós;Avenida Delegado Antônio Melo
68904383;AP;Macapá;Congós;Avenida Padre Rinaldo Bossi
68904384;AP;Macapá;Congós;Avenida Padre Ângelo Biraghi
68904385;AP;Macapá;Congós;Avenida Raimundo Caxias de Souza
68904386;AP;Macapá;Congós;Avenida Newton Cardoso
68904387;AP;Macapá;Congós;Avenida Francisco Torquato de Araújo
68904388;AP;Macapá;Congós;Avenida José Maria Banhos de Araújo
68904390;AP;Macapá;Congós;Avenida José Moacir Banhos de Araújo
68904395;AP;Macapá;Congós;Avenida Bem-Hur Corrêa Alves
68904396;AP;Macapá;Congós;Avenida Nilo Almeida
68904397;AP;Macapá;Congós;Avenida Comandante Marapanim
68904398;AP;Macapá;Congós;Avenida José Araguarino de Mont'Alverne
68904400;AP;Macapá;Novo Buritizal;Avenida Trinta de Julho
68904405;AP;Macapá;Novo Buritizal;Travessa Trinta e Um de Julho
68904590;AP;Macapá;Novo Buritizal;Avenida Vinte e Sete de Julho
68904591;AP;Macapá;Novo Buritizal;Avenida Trinta de Julho
68904592;AP;Macapá;Novo Buritizal;Avenida Quinze de Julho
68904600;AP;Macapá;Novo Buritizal;Avenida Vinte e Nove de Julho
68904615;AP;Macapá;Novo Buritizal;Rua Maria Raimunda Barros Machado
68904620;AP;Macapá;Novo Buritizal;Avenida Dezoito de Julho
68904630;AP;Macapá;Novo Buritizal;Avenida Vinte e Seis de Julho
68904640;AP;Macapá;Novo Buritizal;Avenida Vinte e Cinco de Julho
68904650;AP;Macapá;Novo Buritizal;Avenida Vinte e Quatro de Julho
68904660;AP;Macapá;Novo Buritizal;Avenida Vinte e Três de Julho
68904665;AP;Macapá;Congós;Rua Manoel Ferreira da Silva
68904670;AP;Macapá;Novo Buritizal;Avenida Vinte e Dois de Julho
68904680;AP;Macapá;Novo Buritizal;Avenida Vinte e Um de Julho
68904690;AP;Macapá;Novo Buritizal;Avenida Dezessete de Julho
68904700;AP;Macapá;Novo Buritizal;Avenida Edilson José Prado Ribeiro
68904710;AP;Macapá;Novo Buritizal;Avenida Dezesseis de Julho
68904715;AP;Macapá;Novo Buritizal;Avenida Vinte de Julho
68904720;AP;Macapá;Novo Buritizal;Avenida Quinze de Julho
68904730;AP;Macapá;Novo Buritizal;Avenida Quatorze de Julho
68904731;AP;Macapá;Novo Buritizal;Avenida Treze de Julho
68904740;AP;Macapá;Novo Buritizal;Avenida Primeiro de Setembro
68904780;AP;Macapá;Novo Buritizal;Avenida Almerindo S. Farias
68904800;AP;Macapá;Novo Buritizal;Rua Dezenove de Julho
68904809;AP;Macapá;Novo Buritizal;Passagem Treze de Setembro
68904810;AP;Macapá;Novo Buritizal;Rua Dois de Setembro
68904811;AP;Macapá;Novo Buritizal;Travessa Antônio Ferreira de Jesus
68904812;AP;Macapá;Novo Buritizal;Rua Antônio Pinheiro Sampaio
68904813;AP;Macapá;Novo Buritizal;Avenida Treze de Setembro
68904814;AP;Macapá;Novo Buritizal;Avenida Primeiro de Maio
68905010;AP;Macapá;Cidade Nova;Avenida Raimundo de Souza Mesquita
68905015;AP;Macapá;Cidade Nova;Avenida Nossa Senhora das Neves
68905020;AP;Macapá;Cidade Nova;Avenida Nossa Senhora do Carmo
68905030;AP;Macapá;Cidade Nova;Avenida Nossa Senhora das Graças
68905040;AP;Macapá;Cidade Nova;Rua Nossa Senhora de Nazaré
68905050;AP;Macapá;Cidade Nova;Avenida Manoel Domingos Medina
68905060;AP;Macapá;Cidade Nova;Avenida Nossa Senhora Aparecida
68905070;AP;Macapá;Cidade Nova;Avenida Juarez Boas Novas
68905080;AP;Macapá;Cidade Nova;Avenida Manoel Cardoso
