CEP;UF;CIDADE;BAIRRO;LOGRADOURO
68905090;AP;Macapá;Cidade Nova;Avenida Dezenove de Março
68905100;AP;Macapá;Cidade Nova;Avenida Oito de Dezembro
68905110;AP;Macapá;Cidade Nova;Avenida Quinze de Novembro
68905120;AP;Macapá;Cidade Nova;Rua Ariosvaldo Coelho Caxias
68905130;AP;Macapá;Cidade Nova;Passagem Rosa dos Ventos
68905140;AP;Macapá;Cidade Nova;Passagem Orquídeas
68905150;AP;Macapá;Cidade Nova;Passagem Flor de Lis
68905160;AP;Macapá;Cidade Nova;Passagem Jasmim
68905170;AP;Macapá;Cidade Nova;Rua Santa Maria
68905180;AP;Macapá;Cidade Nova;Passagem São Benedito
68905190;AP;Macapá;Cidade Nova;Rua São Braz
68905200;AP;Macapá;Cidade Nova;Rua Santa Cruz
68905209;AP;Macapá;Cidade Nova;Rua Antônio Pelais de Souza
68905222;AP;Macapá;Cidade Nova;Rua Raul Clemente Paulo Callins
68905240;AP;Macapá;Cidade Nova;Rua José Tavares de Almeida
68905251;AP;Macapá;Cidade Nova;Rua Turibio Orivaldo Guimarães
68905261;AP;Macapá;Cidade Nova;Rua Raimundo Ramos dos Santos
68905271;AP;Macapá;Cidade Nova;Rua Acesio Guedes
68905290;AP;Macapá;Cidade Nova;Rua Sexta da Baixada do Japonês
68905300;AP;Macapá;Cidade Nova;Rua Sétima da Baixada do Japonês
68905320;AP;Macapá;Cidade Nova;Rua Josefa Pelaes da Silva
68905350;AP;Macapá;Cidade Nova;Passagem Ulisses Guimarães
68905360;AP;Macapá;Cidade Nova;Passagem Flor do Campo
68905370;AP;Macapá;Cidade Nova;Passagem Girassol
68905380;AP;Macapá;Cidade Nova;Passagem Lirios do Campo
68905390;AP;Macapá;Cidade Nova;Passagem Margaridas
68905400;AP;Macapá;Cidade Nova;Passagem das Carmelias
68905410;AP;Macapá;Cidade Nova;Passagem Primeira da Turibio
68905420;AP;Macapá;Cidade Nova;Canal do Jandiá
68905422;AP;Macapá;Cidade Nova;Rua José Furtado de Oliveira
68905440;AP;Macapá;Cidade Nova;Passagem Rosa Menina
68905450;AP;Macapá;Cidade Nova;Passagem Nazaré
68905460;AP;Macapá;Cidade Nova;Travessa São Benedito
68905470;AP;Macapá;Cidade Nova;Rua Santa Clara
68905510;AP;Macapá;Perpétuo Socorro;Rua Rio Tefé
68905511;AP;Macapá;Perpétuo Socorro;Avenida Nossa Senhora da Conceição
68905512;AP;Macapá;Perpétuo Socorro;Avenida Nossa Senhora de Fátima
68905513;AP;Macapá;Perpétuo Socorro;Avenida Nossa Senhora do Perpétuo Socorro
68905514;AP;Macapá;Perpétuo Socorro;Rua Canal do Perpéto Socorro
68905515;AP;Macapá;Perpétuo Socorro;Rua Antonio Pereira da Costa Sousa
68905516;AP;Macapá;Perpétuo Socorro;Travessa Segunda
68905517;AP;Macapá;Perpétuo Socorro;Avenida Terceira
68905520;AP;Macapá;Perpétuo Socorro;Rua Rio Purus
68905525;AP;Macapá;Perpétuo Socorro;Rua Doutor Walter da Silva Pacheco
68905530;AP;Macapá;Perpétuo Socorro;Rua Rio Negro
68905535;AP;Macapá;Perpétuo Socorro;Passagem Rio Negro
68905540;AP;Macapá;Perpétuo Socorro;Rua Rio Japurá
68905545;AP;Macapá;Perpétuo Socorro;Passagem Rio Jari
68905550;AP;Macapá;Perpétuo Socorro;Rua Rio Javari
68905555;AP;Macapá;Perpétuo Socorro;Passagem Rio Xingu
68905560;AP;Macapá;Perpétuo Socorro;Rua Rio Xingu
68905565;AP;Macapá;Perpétuo Socorro;Passagem Nações Unidas
68905570;AP;Macapá;Perpétuo Socorro;Avenida Nações Unidas
68905575;AP;Macapá;Perpétuo Socorro;Passagem Hugo Alves Pinto
68905580;AP;Macapá;Perpétuo Socorro;Avenida Quarta
68905585;AP;Macapá;Perpétuo Socorro;Passagem Ana Nery
68905590;AP;Macapá;Perpétuo Socorro;Avenida da Maria Silva Chavier
68905592;AP;Macapá;Perpétuo Socorro;Avenida Marcílio Dias
68905595;AP;Macapá;Perpétuo Socorro;Passagem São José
68905600;AP;Macapá;Perpétuo Socorro;Avenida Segunda
68905605;AP;Macapá;Perpétuo Socorro;Passagem Nossa Senhora do Perpétuo Socorro
68905610;AP;Macapá;Perpétuo Socorro;Avenida Primeira
68905615;AP;Macapá;Perpétuo Socorro;Passagem Nossa Senhora de Fátima
68905620;AP;Macapá;Perpétuo Socorro;Avenida Quinta
68905621;AP;Macapá;Perpétuo Socorro;Passagem Santa Fé
68905623;AP;Macapá;Perpétuo Socorro;Avenida Santa Teresinha
68905624;AP;Macapá;Perpétuo Socorro;Rua Oscar Santos
68905625;AP;Macapá;Perpétuo Socorro;Passagem Nossa Senhora da Conceição
68905626;AP;Macapá;Perpétuo Socorro;Rua Raul Clemente Paulo Collins
68905627;AP;Macapá;Perpétuo Socorro;Avenida José do Espírito Santo Araújo
68905628;AP;Macapá;Perpétuo Socorro;Rua Acézio Guedes
68905629;AP;Macapá;Perpétuo Socorro;Rua Quintino Justo de Almeida
68905630;AP;Macapá;Perpétuo Socorro;Rua Hugo Alves Pinto
68905631;AP;Macapá;Perpétuo Socorro;Rua Rio Jari
68905635;AP;Macapá;Perpétuo Socorro;Passagem Santa Terezinha
68905640;AP;Macapá;Perpétuo Socorro;Rua Rio Madeira
68905650;AP;Macapá;Perpétuo Socorro;Passagem Rio Purus
68905660;AP;Macapá;Perpétuo Socorro;Passagem Rio Parú
68905670;AP;Macapá;Perpétuo Socorro;Rua Cândido Mendes
68905695;AP;Macapá;Perpétuo Socorro;Passagem Acesio Guedes
68905700;AP;Macapá;Perpétuo Socorro;Rua Raimundo Ramos dos Passos
68905705;AP;Macapá;Perpétuo Socorro;Passagem Primeira José do Espírito Santo
68905711;AP;Macapá;Perpétuo Socorro;Rua Acesio Guedes
68905712;AP;Macapá;Perpétuo Socorro;Avenida Ana Nery
68905715;AP;Macapá;Perpétuo Socorro;Passagem Segunda do Espírito Santo
68905724;AP;Macapá;Perpétuo Socorro;Rua Raimundo Ramos dos Santos
68905725;AP;Macapá;Perpétuo Socorro;Passagem Terceira José do Espírito Santo
68905731;AP;Macapá;Perpétuo Socorro;Rua Turibio Orivaldo Guimarães
68905735;AP;Macapá;Perpétuo Socorro;Passagem Marcílio Dias
68905741;AP;Macapá;Perpétuo Socorro;Rua José Tavares de Almeida
68905745;AP;Macapá;Perpétuo Socorro;Passagem Pedro Américo
68905751;AP;Macapá;Perpétuo Socorro;Rua José Furtado de Oliveira
68905761;AP;Macapá;Perpétuo Socorro;Rua Raul Clemente Paulo Callins
68905771;AP;Macapá;Perpétuo Socorro;Rua Antônio Pelais de Souza
68905780;AP;Macapá;Perpétuo Socorro;Rua Beira Rio
68905800;AP;Macapá;Perpétuo Socorro;Avenida Amélia Dias Santos
68905810;AP;Macapá;Perpétuo Socorro;Avenida José dos Santos Furtado
68905820;AP;Macapá;Perpétuo Socorro;Avenida Moacir Braga Coutinho
68905830;AP;Macapá;Perpétuo Socorro;Avenida Gertrudes Saturnino Loureiro
68905850;AP;Macapá;Perpétuo Socorro;Passagem Santo Agostinho
68905860;AP;Macapá;Perpétuo Socorro;Passagem Maestro Miguel
68905870;AP;Macapá;Perpétuo Socorro;Passagem João Alberto Capiberibe
68905880;AP;Macapá;Perpétuo Socorro;Passagem Santa Marta
68905890;AP;Macapá;Perpétuo Socorro;Passagem Raimundo Ramos dos Passos
68906151;AP;Macapá;São José;Rua São Mateus
68906153;AP;Macapá;São José;Rua São Lucas
68906156;AP;Macapá;São José;Rua São Tiago
68906159;AP;Macapá;São José;Rua São Judas
68906162;AP;Macapá;São José;Rua São Marcos
68906165;AP;Macapá;São José;Rua do Trilho
68906301;AP;Macapá;Marabaixo;Rodovia Duque de Caxias
68906501;AP;Macapá;Marabaixo;Rua Linha B da AP20
68906502;AP;Macapá;Marabaixo;Avenida Quatro
68906503;AP;Macapá;Marabaixo;Avenida Três
68906514;AP;Macapá;Marabaixo;Rua Nona
68906518;AP;Macapá;Marabaixo;Rua Dez
68906519;AP;Macapá;Marabaixo;Rua Nove
68906520;AP;Macapá;Marabaixo;Avenida Benedito Costa
68906521;AP;Macapá;Marabaixo;Avenida São Lázaro
68906522;AP;Macapá;Marabaixo;Avenida São João
68906523;AP;Macapá;Marabaixo;Avenida São Sebastião
68906524;AP;Macapá;Marabaixo;Rua dos Picapaus
68906526;AP;Macapá;Marabaixo;Rua das Marrecos
68906527;AP;Macapá;Marabaixo;Rua das Garças
68906528;AP;Macapá;Marabaixo;Rua das Araras
68906529;AP;Macapá;Marabaixo;Rua das Gaivota
68906533;AP;Macapá;Alvorada;Ramal do Bueirinho
68906534;AP;Macapá;Alvorada;Rua Ruthenete Pereira Marques
68906535;AP;Macapá;Alvorada;Avenida Almirante Barroso
68906545;AP;Macapá;Alvorada;Avenida Professora Cora de Carvalho
68906620;AP;Macapá;Alvorada;Travessa Joaquim Gouveia
68906630;AP;Macapá;Alvorada;Travessa São Francisco
68906631;AP;Macapá;Alvorada;Rua Terceira
68906632;AP;Macapá;Alvorada;Rua Segunda
68906633;AP;Macapá;Alvorada;Rua Tawarys
68906634;AP;Macapá;Alvorada;Travessa Soldado Deondino dos Santos Coelho
68906635;AP;Macapá;Alvorada;Travessa Dezessete
68906640;AP;Macapá;Alvorada;Rua Maria Torres da Silva
68906641;AP;Macapá;Alvorada;Rua Pastor Otoniel Alencar
68906642;AP;Macapá;Alvorada;Rua Manoel Bezerra Barbosa
68906643;AP;Macapá;Alvorada;Travessa Maurício Pacifico Cantuária
68906645;AP;Macapá;Alvorada;Avenida Padre Júlio Maria Lombaerd
68906646;AP;Macapá;Alvorada;Rua Ilha Mirim
68906647;AP;Macapá;Alvorada;Via Dezesseis
68906648;AP;Macapá;Alvorada;Travessa Alvorada
68906649;AP;Macapá;Alvorada;Travessa Padre Luis David
68906650;AP;Macapá;Alvorada;Rua Padre Luis David
68906660;AP;Macapá;Alvorada;Rua Raimundo Banha Corrêa
68906661;AP;Macapá;Alvorada;Alameda Padre Primeira Luis David
68906662;AP;Macapá;Alvorada;Alameda Padre Segunda Luis David
68906663;AP;Macapá;Alvorada;Alameda Lagoa das Garças
68906664;AP;Macapá;Alvorada;Travessa Soldado José dos Santos
68906666;AP;Macapá;Alvorada;Travessa Joaquim Pinheiro Borges
68906670;AP;Macapá;Alvorada;Rua Sebastião Canúto
68906680;AP;Macapá;Alvorada;Avenida Josefina Silva da Soledade
68906685;AP;Macapá;Alvorada;Travessa Eufrázio da Silva Gaia
68906698;AP;Macapá;Alvorada;Rodovia Duque de Caxias
68906711;AP;Macapá;Cabralzinho;Travessa do Goiabal
68906790;AP;Macapá;Cabralzinho;Rua Dois
68906800;AP;Macapá;Alvorada;Rua Três
68906801;AP;Macapá;Cabralzinho;Rodovia Duque de Caxias
68906806;AP;Macapá;Cabralzinho;Via Local Oito
68906807;AP;Macapá;Cabralzinho;Via Local Sete
68906808;AP;Macapá;Cabralzinho;Via Local Seis
68906809;AP;Macapá;Cabralzinho;Via Local Cinco
68906810;AP;Macapá;Cabralzinho;Rua Um
68906811;AP;Macapá;Cabralzinho;Avenida Jaçanã
68906812;AP;Macapá;Cabralzinho;Avenida Bem-te-vi
68906813;AP;Macapá;Cabralzinho;Avenida Anabens
68906814;AP;Macapá;Cabralzinho;Avenida Norte Sul
68906815;AP;Macapá;Cabralzinho;Rua Beija Flor
68906816;AP;Macapá;Cabralzinho;Alameda A.
68906818;AP;Macapá;Cabralzinho;Travessa Arara Azul
68906819;AP;Macapá;Cabralzinho;Alameda B
68906820;AP;Macapá;Cabralzinho;Travessa dos Guarás
68906821;AP;Macapá;Cabralzinho;Rua Segunda
68906822;AP;Macapá;Cabralzinho;Alameda C
68906823;AP;Macapá;Cabralzinho;Travessa Tucanos
68906824;AP;Macapá;Cabralzinho;Travessa Pavão
68906825;AP;Macapá;Cabralzinho;Rua Terceira
68906826;AP;Macapá;Cabralzinho;Alameda D
68906827;AP;Macapá;Cabralzinho;Travessa Terceira
68906828;AP;Macapá;Cabralzinho;Travessa Quarta
68906829;AP;Macapá;Cabralzinho;Rua Quarta
68906830;AP;Macapá;Cabralzinho;Travessa Quinta
68906831;AP;Macapá;Cabralzinho;Rua Quinta
68906832;AP;Macapá;Cabralzinho;Rua Sem Denominação 01
68906833;AP;Macapá;Cabralzinho;Avenida Sem Denominação 01
68906834;AP;Macapá;Cabralzinho;Via Local Um
68906835;AP;Macapá;Cabralzinho;Via Local Dois
68906836;AP;Macapá;Cabralzinho;Via Local Dez
68906837;AP;Macapá;Cabralzinho;Via Local Onze
68906838;AP;Macapá;Cabralzinho;Via Local Três
68906839;AP;Macapá;Cabralzinho;Alameda Curiau
68906840;AP;Macapá;Cabralzinho;Alameda Maracá
68906841;AP;Macapá;Cabralzinho;Alameda Mazagão
68906842;AP;Macapá;Cabralzinho;Alameda Araguary
68906843;AP;Macapá;Cabralzinho;Alameda Cajari
68906844;AP;Macapá;Cabralzinho;Alameda Bela Vista
68906845;AP;Macapá;Cabralzinho;Alameda Ipiranga
68906846;AP;Macapá;Cabralzinho;Alameda Calçoene
68906847;AP;Macapá;Cabralzinho;Rua Macapá
68906848;AP;Macapá;Cabralzinho;Alameda Oiapoque
68906849;AP;Macapá;Cabralzinho;Alameda Campo Belo
68906850;AP;Macapá;Cabralzinho;Rua Eli Rodrigues
68906851;AP;Macapá;Cabralzinho;Avenida Segunda
68906852;AP;Macapá;Cabralzinho;Avenida Terceira
68906853;AP;Macapá;Cabralzinho;Avenida Quarta
68906854;AP;Macapá;Cabralzinho;Avenida Primeira
68906855;AP;Macapá;Cabralzinho;Avenida Quarta
68906856;AP;Macapá;Cabralzinho;Avenida Vitoria Regia
68906857;AP;Macapá;Cabralzinho;Avenida Terceira
68906858;AP;Macapá;Cabralzinho;Avenida Quarta
68906859;AP;Macapá;Cabralzinho;Avenida Quinta
68906860;AP;Macapá;Cabralzinho;Rua Leonor Rodrigues
68906861;AP;Macapá;Cabralzinho;Avenida Sexta
68906865;AP;Macapá;Cabralzinho;Avenida Quinta
68906870;AP;Macapá;Cabralzinho;Avenida Primeira
68906875;AP;Macapá;Cabralzinho;Alameda Sexta
68906880;AP;Macapá;Cabralzinho;Avenida Segunda
68906885;AP;Macapá;Cabralzinho;Avenida Sétima
68906890;AP;Macapá;Cabralzinho;Avenida Terceira
68906891;AP;Macapá;Cabralzinho;Ramal da Fortaleza
68906892;AP;Macapá;Cabralzinho;Ramal Lagoas das Garças
68906895;AP;Macapá;Cabralzinho;Avenida Primeira
68907010;AP;Macapá;Renascer;Rua Creta
68907015;AP;Macapá;Renascer;Avenida Conteporânea
68907020;AP;Macapá;Renascer;Alameda Itália
68907025;AP;Macapá;Renascer;Rua Mar Adriático
68907030;AP;Macapá;Renascer;Rua Liberdade
68907035;AP;Macapá;Renascer;Avenida Demiurgos
68907040;AP;Macapá;Renascer;Avenida Pitágoras
68907050;AP;Macapá;Renascer;Avenida Heródoto
68907060;AP;Macapá;Renascer;Avenida Solidários
68907070;AP;Macapá;Renascer;Avenida Fraternidade
68907080;AP;Macapá;Renascer;Avenida Igualdade
68907090;AP;Macapá;Renascer;Avenida Polis
68907100;AP;Macapá;Renascer;Avenida Lacônia
68907110;AP;Macapá;Renascer;Avenida Gerusa
68907120;AP;Macapá;Renascer;Rua Esperimentos
68907130;AP;Macapá;Renascer;Avenida Classicismo
68907140;AP;Macapá;Renascer;Rua Platão
68907150;AP;Macapá;Renascer;Rua Aristóteles
68907160;AP;Macapá;Renascer;Rua Michelângelo
68907170;AP;Macapá;Renascer;Avenida Balcans
68907180;AP;Macapá;Renascer;Avenida Alexandra Lemos
68907190;AP;Macapá;Renascer;Rua Racionalismo
68907200;AP;Macapá;Renascer;Rua Antropocentrismo
68907201;AP;Macapá;Renascer;Rua Dezessete de Junho
68907202;AP;Macapá;Renascer;Rua Progresso
68907203;AP;Macapá;Renascer;Rua Independência
68907204;AP;Macapá;Renascer;Rua Liberdade
68907205;AP;Macapá;Renascer;Rua Sete de Setembro
68907206;AP;Macapá;Renascer;Rua Milagres
68907207;AP;Macapá;Renascer;Avenida Raimunda Maria Albertina
68907210;AP;Macapá;Renascer;Avenida Metecos
68907220;AP;Macapá;Renascer;Rua Mar Tireno
68907230;AP;Macapá;Renascer;Rua Maiêutica
68907240;AP;Macapá;Renascer;Rua Edi
68907250;AP;Macapá;Renascer;Rua Iluminismo
68907260;AP;Macapá;Renascer;Rua Pretores
68907270;AP;Macapá;Renascer;Avenida Cartagenezes
68907280;AP;Macapá;Renascer;Rua Tribunícia
68907290;AP;Macapá;Renascer;Rua Centurião
68907300;AP;Macapá;Renascer;Rua Tucidetes
68907301;AP;Macapá;Renascer;Avenida Caubi Sérgio Melo
68907302;AP;Macapá;Renascer;Avenida Simplício Caridade
68907303;AP;Macapá;Renascer;Avenida Antônio Carlos Farias de Souza
68907304;AP;Macapá;Renascer;Avenida Venina dos Santos Carvalho
68907305;AP;Macapá;Renascer;Avenida Pedro Cardoso Quaresma
68907306;AP;Macapá;Renascer;Avenida Antônio Serafim dos Santos
68907307;AP;Macapá;Renascer;Avenida Nessy Cambraia da Silva
68907308;AP;Macapá;Renascer;Avenida Augusto Quaresma Bruno
68907309;AP;Macapá;Renascer;Avenida Antônio Rufino da Paixão
68907310;AP;Macapá;Renascer;Avenida das Elites
68907311;AP;Macapá;Renascer;Avenida Cecília Vicente da Paixão
68907312;AP;Macapá;Renascer;Avenida Maria Marques da Costa
68907313;AP;Macapá;Renascer;Avenida Marlon Silva Pereira
68907314;AP;Macapá;Renascer;Avenida Maria Nunes
68907315;AP;Macapá;Renascer;Avenida Nicolau Libório
68907316;AP;Macapá;Renascer;Rua Euci Rodrigues Farias
68907317;AP;Macapá;Renascer;Rua João Almeida do Nascimento
68907318;AP;Macapá;Renascer;Rua Benedito Rodrigues Ferreira
68907320;AP;Macapá;Renascer;Rua Socialismo
68907330;AP;Macapá;Renascer;Rua Italiota
68907340;AP;Macapá;Renascer;Rua Grécia
68907350;AP;Macapá;Renascer;Avenida Egito
68907360;AP;Macapá;Renascer;Rua Mesopotâmia
68907370;AP;Macapá;Renascer;Alameda Pereânio
68907380;AP;Macapá;Renascer;Alameda Poloneso
68907390;AP;Macapá;Renascer;Rua Roma
68907400;AP;Macapá;Renascer;Alameda Tróia
68907410;AP;Macapá;Renascer;Alameda Corito
68907420;AP;Macapá;Renascer;Rua Bizâncio
68907430;AP;Macapá;Renascer;Alameda Micenas
68907440;AP;Macapá;Renascer;Rua Constantinoplas
68907450;AP;Macapá;Renascer;Avenida Ravena
68907460;AP;Macapá;Renascer;Avenida Esparta
68907470;AP;Macapá;Renascer;Alameda Humanismo
68907480;AP;Macapá;Renascer;Avenida Mar Vermelho
68907490;AP;Macapá;Renascer;Rua Oséas de Oliveira Pimentel
68907500;AP;Macapá;Renascer;Rua Constelação de Dellos
68907510;AP;Macapá;Renascer;Rua das Classes
68907520;AP;Macapá;Renascer;Rua Espólio
68907530;AP;Macapá;Renascer;Avenida Mar Egeu
68907540;AP;Macapá;Renascer;Alameda Monalisa
68907550;AP;Macapá;Renascer;Avenida Rafael Sânsio
68907560;AP;Macapá;Renascer;Avenida Leonardo Da Vinci
68907570;AP;Macapá;Renascer;Avenida Macedônia
68907580;AP;Macapá;Renascer;Avenida Pérsia
68907590;AP;Macapá;Renascer;Rua Licínias
68907600;AP;Macapá;Renascer;Travessa Eupátridas
68907610;AP;Macapá;Renascer;Travessa Elitismo
68907611;AP;Macapá;Renascer;Alameda Atenas
68907612;AP;Macapá;Renascer;Alameda Pompéia
68907613;AP;Macapá;Renascer;Alameda Pergamo
68907614;AP;Macapá;Renascer;Rua Samaria
68907620;AP;Macapá;Renascer;Rua Renascimento
68907621;AP;Macapá;Renascer;Rua Manoel Francisco de Souza
68907622;AP;Macapá;Renascer;Alameda Waldemar José Viana
68907623;AP;Macapá;Renascer;Alameda Waldemar José Pereira
68907630;AP;Macapá;Renascer;Rua Sócrates
68907635;AP;Macapá;Renascer;Rua Patrícius
68907640;AP;Macapá;Renascer;Rua Alebeus
68908005;AP;Macapá;Infraero;Rua Porto Alegre
68908006;AP;Macapá;Infraero;Avenida Cid Borges de Santana
68908007;AP;Macapá;Infraero;Rua Ananindeua
68908008;AP;Macapá;Infraero;Rua Boa Vista
68908009;AP;Macapá;Infraero;Rua Belém
68908015;AP;Macapá;Julião Ramos;Rua São José
68908020;AP;Macapá;Julião Ramos;Avenida Mateus Azevedo Coutinho
68908031;AP;Macapá;Infraero;Rua Campo Grande
68908032;AP;Macapá;Infraero;Rua Porto Velho
68908033;AP;Macapá;Infraero;Rua Palmas
68908034;AP;Macapá;Infraero;Rua Manaus
68908036;AP;Macapá;Infraero;Rua Aracaju
68908037;AP;Macapá;Infraero;Rua Imperatriz
68908038;AP;Macapá;Infraero;Rua Tucuruí
68908039;AP;Macapá;Infraero;Rua Rondônia
68908041;AP;Macapá;Infraero;Rua Caxias do Sul
68908042;AP;Macapá;Infraero;Rua Yasmin dos Santos Brito
68908044;AP;Macapá;Infraero;Rua Niterói
68908046;AP;Macapá;Infraero;Rua Maceió
68908047;AP;Macapá;Infraero;Rua Londrina
68908048;AP;Macapá;Infraero;Rua Rio Branco
68908049;AP;Macapá;Infraero;Rua Ouro Preto
68908051;AP;Macapá;Infraero;Rua Roraima
68908052;AP;Macapá;Infraero;Rua Petrolina
68908053;AP;Macapá;Infraero;Rua Olinda
68908054;AP;Macapá;Infraero;Rua Monte Alegre
68908058;AP;Macapá;Infraero;Rua Tocantins
68908060;AP;Macapá;Infraero;Rua Terezina
68908073;AP;Macapá;Infraero;Passagem Santa Maria
68908074;AP;Macapá;Infraero;Avenida Carlos Lins Cortês
68908075;AP;Macapá;Infraero;Rua Maria Raucilene Passos do Nascimento
68908076;AP;Macapá;Infraero;Avenida Maria Cavalcante de Azevedo Picanço
